trip_id,link_ids,t_start,t_end,n_links
1,72,2024-08-11T16:42:12,2024-08-11T16:42:32,1
2,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-05T12:37:54,2024-08-05T12:44:16,18
3,101;102;105;27;128;129;87;23,2024-08-06T10:59:49,2024-08-06T11:01:18,8
4,21;42;111;49;112;113;65;119;131;101;102;105;27;128;129;87;23,2024-08-09T08:44:38,2024-08-09T08:49:22,17
6,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-10T18:21:39,2024-08-10T18:28:38,18
7,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;33;35,2024-08-05T08:47:39,2024-08-05T08:51:45,17
8,6;28;30;75;131;101;102;105;27;128;129;87;23,2024-08-08T11:43:22,2024-08-08T11:46:26,13
9,9;59;51;124;56;99;112;113;65;119;131;101;102;105;26,2024-08-10T02:37:13,2024-08-10T02:41:30,15
10,21;42;111;49;112;113;65;119;131;101;102;105;27;128;129;88;89;95;74,2024-08-06T10:25:33,2024-08-06T10:31:39,19
12,76;77;45;108;109;106;84;21;42;111;49;112;113;64;67;28;29,2024-08-08T10:55:30,2024-08-08T10:49:04,17
13,122;123,2024-08-10T20:32:36,2024-08-10T20:33:42,2
14,21;42;111;49;112;113;65;119;131;101;102;105;27;128;129;87;23,2024-08-06T14:26:58,2024-08-06T14:31:46,17
15,21;42;111;48;50;132;53;31;57,2024-08-06T22:22:42,2024-08-06T22:24:32,9
16,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;33;35,2024-08-06T20:15:03,2024-08-06T20:22:33,17
18,21;42;111;49;112;113;65;119;131;101;102;105;27;128;129;88;89;95;74,2024-08-06T00:10:15,2024-08-06T00:17:43,19
19,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;33;35,2024-08-10T18:59:39,2024-08-10T19:05:15,17
20,21;42;111;49;112;113;65;119;131;101;102;105;27;128;129;87;23,2024-08-10T23:13:09,2024-08-10T23:19:49,17
22,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-09T14:36:58,2024-08-09T14:44:52,18
23,21;42;111;49;112;113,2024-08-06T12:10:28,2024-08-06T12:12:29,6
24,8;56;99;112;113;65;119;131;101;102;105;27;128;129;88;89;95;74,2024-08-09T17:22:24,2024-08-09T17:31:30,18
26,21;42;111;48;50;132;52,2024-08-05T12:06:48,2024-08-05T12:07:47,7
28,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-06T13:13:49,2024-08-06T13:20:26,18
29,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-08T17:51:49,2024-08-08T17:58:19,18
30,14;40;71;96;97;103;104,2024-08-11T23:41:44,2024-08-11T23:44:52,7
31,21;42;111;49;112;113;64;66,2024-08-05T18:10:42,2024-08-05T18:25:20,8
32,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-06T14:30:59,2024-08-06T14:45:30,18
33,108;109;106;84,2024-08-09T14:03:32,2024-08-09T14:04:52,4
35,17;96;97;103;104;126;127;73;130;38;54;79;125;34;100;120,2024-08-08T20:34:11,2024-08-08T20:40:13,16
36,8;56;98;80;81;82,2024-08-06T11:30:33,2024-08-06T11:31:44,6
38,14;40;71;96;97;103;104;126;127;73;130;38;54;79;125;33;36;32;69,2024-08-07T12:09:21,2024-08-07T12:14:08,19
